select p_personid, p_firstname, p_lastname, m_messageid, COALESCE(m_ps_imagefile, m_content), m_creationdate from person, message, knows where     p_personid = m_creatorid and     m_creationdate <= 13540608000000 and     k_person1id = 17592186052613 and     k_person2id = p_personid order by m_creationdate desc, m_messageid asc limit 20 ; 

select p_personid, p_firstname, p_lastname, m_messageid, COALESCE(m_ps_imagefile, m_content), m_creationdate from person, message, knows where     p_personid = m_creatorid and     m_creationdate <= 1354060800000 and     k_person1id = 4398046514238 and     k_person2id = p_personid order by m_creationdate desc, m_messageid asc limit 20 ; 

select p_personid, p_firstname, p_lastname, m_messageid, COALESCE(m_ps_imagefile, m_content), m_creationdate from person, message, knows where     p_personid = m_creatorid and     m_creationdate <= 1323561600000 and     k_person1id = 4398046513906 and     k_person2id = p_personid order by m_creationdate desc, m_messageid asc limit 20 ; 

select p_personid, p_firstname, p_lastname, m_messageid, COALESCE(m_ps_imagefile, m_content), m_creationdate from person, message, knows where     p_personid = m_creatorid and     m_creationdate <= 1323648000000 and     k_person1id = 10995116287298 and     k_person2id = p_personid order by m_creationdate desc, m_messageid asc limit 20 ; 

select p_personid, p_firstname, p_lastname, m_messageid, COALESCE(m_ps_imagefile, m_content), m_creationdate from person, message, knows where     p_personid = m_creatorid and     m_creationdate <= 1347494400000 and     k_person1id = 6597069777312 and     k_person2id = p_personid order by m_creationdate desc, m_messageid asc limit 20 ; 

select p_personid, p_firstname, p_lastname, m_messageid, COALESCE(m_ps_imagefile, m_content), m_creationdate from person, message, knows where     p_personid = m_creatorid and     m_creationdate <= 1330300800000 and     k_person1id = 24189255819351 and     k_person2id = p_personid order by m_creationdate desc, m_messageid asc limit 20 ; 

select p_personid, p_firstname, p_lastname, m_messageid, COALESCE(m_ps_imagefile, m_content), m_creationdate from person, message, knows where     p_personid = m_creatorid and     m_creationdate <= 1334707200000 and     k_person1id = 17592186045019 and     k_person2id = p_personid order by m_creationdate desc, m_messageid asc limit 20 ; 

select p_personid, p_firstname, p_lastname, m_messageid, COALESCE(m_ps_imagefile, m_content), m_creationdate from person, message, knows where     p_personid = m_creatorid and     m_creationdate <= 1334448000000 and     k_person1id = 10976 and     k_person2id = p_personid order by m_creationdate desc, m_messageid asc limit 20 ; 

select p_personid, p_firstname, p_lastname, m_messageid, COALESCE(m_ps_imagefile, m_content), m_creationdate from person, message, knows where     p_personid = m_creatorid and     m_creationdate <= 1354060800000 and     k_person1id = 15393162792273 and     k_person2id = p_personid order by m_creationdate desc, m_messageid asc limit 20 ; 

select p_personid, p_firstname, p_lastname, m_messageid, COALESCE(m_ps_imagefile, m_content), m_creationdate from person, message, knows where     p_personid = m_creatorid and     m_creationdate <= 1320364800000 and     k_person1id = 21990232566199 and     k_person2id = p_personid order by m_creationdate desc, m_messageid asc limit 20 ; 

select p_personid, p_firstname, p_lastname, m_messageid, COALESCE(m_ps_imagefile, m_content), m_creationdate from person, message, knows where     p_personid = m_creatorid and     m_creationdate <= 1323388800000 and     k_person1id = 19791209306192 and     k_person2id = p_personid order by m_creationdate desc, m_messageid asc limit 20 ; 

select p_personid, p_firstname, p_lastname, m_messageid, COALESCE(m_ps_imagefile, m_content), m_creationdate from person, message, knows where     p_personid = m_creatorid and     m_creationdate <= 1337990400000 and     k_person1id = 8796093032135 and     k_person2id = p_personid order by m_creationdate desc, m_messageid asc limit 20 ; 

select p_personid, p_firstname, p_lastname, m_messageid, COALESCE(m_ps_imagefile, m_content), m_creationdate from person, message, knows where     p_personid = m_creatorid and     m_creationdate <= 1354060800000 and     k_person1id = 24189255820909 and     k_person2id = p_personid order by m_creationdate desc, m_messageid asc limit 20 ; 

select p_personid, p_firstname, p_lastname, m_messageid, COALESCE(m_ps_imagefile, m_content), m_creationdate from person, message, knows where     p_personid = m_creatorid and     m_creationdate <= 1314230400000 and     k_person1id = 3781 and     k_person2id = p_personid order by m_creationdate desc, m_messageid asc limit 20 ; 

select p_personid, p_firstname, p_lastname, m_messageid, COALESCE(m_ps_imagefile, m_content), m_creationdate from person, message, knows where     p_personid = m_creatorid and     m_creationdate <= 1323993600000 and     k_person1id = 10995116280426 and     k_person2id = p_personid order by m_creationdate desc, m_messageid asc limit 20 ; 

